insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('20000200', 'Bill Paxton', '1955', '2017');
insert into public.names values ('20000245', 'Robin Williams', '1951', '2014');
insert into public.names values ('20000402', 'Carrie Fisher', '1956', '2016');
insert into public.names values ('20000433', 'Corey Haim', '1971', '2010');
insert into public.names values ('20000444', 'Glenne Headly', '1955', '2017');
insert into public.names values ('20000450', 'Philip Seymour Hoffman', '1967', '2014');
insert into public.names values ('20000455', 'John Hughes', '1950', '2009');
insert into public.names values ('20000482', 'Sylvia Kristel', '1952', '2012');
insert into public.names values ('20000580', 'Luke Perry', '1966', '2019');
insert into public.names values ('20000584', 'Amanda Peterson', '1971', '2015');
insert into public.names values ('20000605', 'Brad Renfro', '1982', '2008');
insert into public.names values ('20000645', 'Anna Nicole Smith', '1967', '2007');
insert into public.names values ('20000664', 'Patrick Swayze', '1952', '2009');
insert into public.names values ('20000793', 'Alexis Arquette', '1969', '2016');
insert into public.names values ('20000939', 'Adrian Biddle', '1952', '2005');
insert into public.names values ('20000944', 'Antonia Bird', '1951', '2013');
insert into public.names values ('20000970', 'Jonathan Brandis', '1976', '2003');
insert into public.names values ('20001020', 'Katrin Cartlidge', '1961', '2002');
insert into public.names values ('20001032', 'Marilyn Chambers', '1952', '2009');
insert into public.names values ('20001063', 'Jeff Conaway', '1950', '2011');
insert into public.names values ('20001130', 'Ted Demme', '1963', '2002');
insert into public.names values ('20001208', 'Miguel Ferrer', '1955', '2017');
insert into public.names values ('20001254', 'James Gandolfini', '1961', '2013');
insert into public.names values ('20001365', 'Whitney Houston', '1963', '2012');
insert into public.names values ('20001391', 'Michael Jackson', '1958', '2009');
insert into public.names values ('20001606', 'Chris Penn', '1965', '2006');
insert into public.names values ('20001615', 'Elizabeth Pe??959', '2014', null);
insert into public.names values ('20001659', 'Christopher Reeve', '1952', '2004');
insert into public.names values ('20001670', 'Natasha Richardson', '1963', '2009');
insert into public.names values ('20001900', 'Danny Aiello III', '1957', '2010');
insert into public.names values ('20001901', 'Chantal Akerman', '1950', '2015');
insert into public.names values ('20001902', 'Edward Albert', '1951', '2006');
insert into public.names values ('20002000', 'Leslie Cheung', '1956', '2003');
insert into public.names values ('20002239', 'Prince', '1958', '2016');
insert into public.names values ('20002248', 'Gerard Kelly', '1959', '2010');
insert into public.names values ('20002467', 'James Bain', '1954', '2016');
insert into public.names values ('20002571', 'Melissa Martin', '1955', '2008');
