insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('110001120', '18404330', '2', '2');
insert into public.episodes values ('110001122', '18404330', '2', '3');
insert into public.episodes values ('110001124', '18404330', '2', '4');
insert into public.episodes values ('110001132', '18404330', '2', '5');
insert into public.episodes values ('110001138', '18404330', '2', '6');
insert into public.episodes values ('110001152', '18404330', '2', '7');
insert into public.episodes values ('110001162', '18404330', '2', '8');
insert into public.episodes values ('110001176', '18404330', '2', '9');
insert into public.episodes values ('110002606', '19556408', '1', '1');
insert into public.episodes values ('110002646', '19556408', '1', '2');
insert into public.episodes values ('110002652', '19556408', '1', '3');
insert into public.episodes values ('110002658', '19556408', '1', '4');
insert into public.episodes values ('110002660', '19556408', '1', '5');
insert into public.episodes values ('110002676', '19556408', '1', '6');
insert into public.episodes values ('110002698', '19556408', '1', '7');
insert into public.episodes values ('110002722', '16770148', '2', '1');
insert into public.episodes values ('110003556', '19827296', null, null);
insert into public.episodes values ('110003874', '19114976', '1', '1');
insert into public.episodes values ('110003880', '19114976', '1', '2');
insert into public.episodes values ('110003884', '19114976', '1', '3');
insert into public.episodes values ('110003886', '19114976', '1', '6');
insert into public.episodes values ('110003892', '19114976', '1', '5');
insert into public.episodes values ('110003894', '19114976', '1', '4');
insert into public.episodes values ('110003998', '19861186', null, null);
insert into public.episodes values ('110004176', '15881406', '2', '1');
insert into public.episodes values ('110004838', '16474378', '2', '13');
insert into public.episodes values ('110005024', '19811422', '1', '3');
insert into public.episodes values ('110005202', '18928506', '1', '136');
insert into public.episodes values ('110005238', '110004136', '1', '1');
insert into public.episodes values ('110005248', '110004136', '1', '2');
insert into public.episodes values ('110005252', '110004136', '1', '3');
insert into public.episodes values ('110005260', '110004136', '1', '4');
insert into public.episodes values ('110005264', '110004136', '1', '5');
insert into public.episodes values ('110005272', '110004136', '1', '6');
insert into public.episodes values ('110005288', '110004136', '1', '7');
insert into public.episodes values ('110005302', '110004136', '1', '8');
insert into public.episodes values ('110005312', '18098384', '2', '6');
insert into public.episodes values ('110005874', '18377474', '1', '38');
insert into public.episodes values ('110005880', '18526756', '1', '4');
insert into public.episodes values ('110006034', '18201032', '1', '2');
insert into public.episodes values ('110006084', '17370908', '2', '11');
insert into public.episodes values ('110006108', '17370908', '2', '12');
insert into public.episodes values ('110006110', '17370908', '2', '13');
insert into public.episodes values ('110006116', '17370908', '2', '14');
insert into public.episodes values ('110006152', '19482042', '1', '5');
insert into public.episodes values ('110006256', '19663196', '1', '4');
insert into public.episodes values ('110006266', '19663196', '1', '5');
insert into public.episodes values ('110006272', '19663196', '1', '6');
insert into public.episodes values ('110006278', '19663196', '1', '7');
insert into public.episodes values ('110006284', '19663196', '1', '8');
insert into public.episodes values ('110006378', '19768634', '1', '3');
insert into public.episodes values ('110006482', '18027624', '1', '8');
insert into public.episodes values ('110007298', '17534328', '2', '2');
insert into public.episodes values ('110007830', '18928506', '1', '137');
insert into public.episodes values ('110008320', '19451178', '1', '20');
insert into public.episodes values ('110008688', '18912626', '2', '7');
insert into public.episodes values ('110008914', '19495848', '2', '3');
insert into public.episodes values ('110009088', '110004088', '1', '1');
insert into public.episodes values ('110009282', '18589176', '2', '17');
insert into public.episodes values ('110009318', '19246600', '1', '2');
insert into public.episodes values ('110009322', '19246600', '1', '6');
insert into public.episodes values ('110009580', '18490194', '2', '6');
insert into public.episodes values ('110009672', '110004088', '1', '2');
insert into public.episodes values ('110009982', '18027624', '1', '9');
insert into public.episodes values ('110010014', '18027624', '1', '10');
insert into public.episodes values ('110010054', '18027624', '1', '11');
insert into public.episodes values ('110010140', '110008866', '1', '1');
insert into public.episodes values ('110010146', '110008866', '1', '2');
insert into public.episodes values ('110010148', '110008866', '1', '3');
insert into public.episodes values ('110010230', '19853350', null, null);
insert into public.episodes values ('110010238', '19853350', '1', '1');
insert into public.episodes values ('110010242', '19853350', '1', '2');
insert into public.episodes values ('110010260', '19853350', '1', '4');
insert into public.episodes values ('110010266', '19853350', '1', '5');
insert into public.episodes values ('110010274', '19886618', '1', '1');
insert into public.episodes values ('110010284', '19853350', '1', '6');
insert into public.episodes values ('110010292', '19853350', '1', '7');
insert into public.episodes values ('110010296', '19853350', '1', '8');
insert into public.episodes values ('110010304', '19853350', '1', '9');
insert into public.episodes values ('110010306', '19853350', '1', '11');
insert into public.episodes values ('110010868', '19769818', '1', '17');
insert into public.episodes values ('110011054', '19663196', '1', '9');
insert into public.episodes values ('110011064', '19663196', '1', '10');
insert into public.episodes values ('110011072', '19663196', '1', '11');
insert into public.episodes values ('110011082', '19663196', '1', '12');
insert into public.episodes values ('110011088', '19850240', '1', '2');
insert into public.episodes values ('110011090', '19663196', '1', '13');
insert into public.episodes values ('110011106', '19217568', '1', '6');
insert into public.episodes values ('110011212', '110011122', '1', '2');
insert into public.episodes values ('110011216', '110011122', '1', '1');
insert into public.episodes values ('110012572', '19763100', '1', '1');
insert into public.episodes values ('110012622', '19763100', '1', '2');
insert into public.episodes values ('110012674', '19763100', '1', '3');
insert into public.episodes values ('110012682', '19763100', '1', '4');
insert into public.episodes values ('110012756', '110008722', '1', '1');
insert into public.episodes values ('110013306', '18928506', '1', '138');
insert into public.episodes values ('110014036', '110009170', '1', '1');
insert into public.episodes values ('110014044', '110009170', '1', '2');
insert into public.episodes values ('110014052', '110009170', '1', '3');
insert into public.episodes values ('110014062', '110009170', '1', '4');
insert into public.episodes values ('110014102', '110009170', '1', '5');
insert into public.episodes values ('110014140', '110009170', '1', '6');
insert into public.episodes values ('110014150', '110009170', '1', '7');
insert into public.episodes values ('110014162', '110009170', '1', '8');
insert into public.episodes values ('110014324', '17350664', '3', '2');
insert into public.episodes values ('110014354', '17350664', '3', '3');
insert into public.episodes values ('110014388', '17350664', '3', '4');
insert into public.episodes values ('110014648', '110013936', '1', '1');
insert into public.episodes values ('110014654', '110013936', '1', '2');
insert into public.episodes values ('110014658', '110013936', '1', '3');
insert into public.episodes values ('110014962', '19652236', '1', '8');
insert into public.episodes values ('110014980', '16237074', '3', '2');
insert into public.episodes values ('110014982', '16914160', '2', '23');
insert into public.episodes values ('110015088', '16914160', '2', '28');
insert into public.episodes values ('110015648', '16986314', '2', '3');
insert into public.episodes values ('110015674', '16986314', '2', '4');
insert into public.episodes values ('110015680', '16986314', '2', '5');
insert into public.episodes values ('110015690', '16986314', '2', '6');
insert into public.episodes values ('110015752', '110015702', null, null);
insert into public.episodes values ('110016446', '110016342', '1', '1');
insert into public.episodes values ('110016614', '17893274', '1', '2');
insert into public.episodes values ('110016616', '17893274', '1', '3');
insert into public.episodes values ('110016618', '17893274', '1', '4');
insert into public.episodes values ('110016620', '17893274', '1', '5');
insert into public.episodes values ('110016624', '17893274', '1', '6');
insert into public.episodes values ('110016784', '18116348', '1', '12');
insert into public.episodes values ('110016788', '18116348', '1', '11');
insert into public.episodes values ('110016790', '18116348', '1', '1');
insert into public.episodes values ('110016792', '18116348', '1', '9');
insert into public.episodes values ('110016794', '18116348', '1', '8');
insert into public.episodes values ('110016798', '18116348', '1', '4');
insert into public.episodes values ('110016800', '18116348', '1', '5');
insert into public.episodes values ('110016802', '18116348', '1', '6');
insert into public.episodes values ('110016806', '18116348', '1', '3');
insert into public.episodes values ('110016810', '18116348', '1', '7');
insert into public.episodes values ('110016812', '18116348', '1', '2');
insert into public.episodes values ('110017092', '19815726', '1', '26');
insert into public.episodes values ('110017410', '19815726', '1', '24');
insert into public.episodes values ('110017468', '19815726', '1', '10');
insert into public.episodes values ('110017674', '15835200', '3', '49');
insert into public.episodes values ('110017676', '15835200', '3', '50');
insert into public.episodes values ('110018858', '17479522', '1', '1');
insert into public.episodes values ('110018860', '17479522', '1', '2');
insert into public.episodes values ('110018862', '17479522', '1', '3');
insert into public.episodes values ('110018870', '17479522', '1', '4');
insert into public.episodes values ('110018876', '17479522', '1', '5');
insert into public.episodes values ('110018878', '17479522', '1', '6');
insert into public.episodes values ('110018882', '17479522', '1', '8');
insert into public.episodes values ('110018886', '17479522', '1', '7');
insert into public.episodes values ('110019704', '19051004', '3', '1');
insert into public.episodes values ('110019710', '18928506', '1', '139');
insert into public.episodes values ('110019852', '17652288', '2', '8');
insert into public.episodes values ('110019970', '19764006', null, null);
insert into public.episodes values ('110019980', '19764006', null, null);
insert into public.episodes values ('110019984', '19764006', null, null);
insert into public.episodes values ('110019990', '19764006', null, null);
insert into public.episodes values ('110020000', '19764006', null, null);
insert into public.episodes values ('110020004', '19764006', null, null);
insert into public.episodes values ('110020010', '19764006', null, null);
insert into public.episodes values ('110020012', '19764006', null, null);
insert into public.episodes values ('110020018', '19764006', null, null);
insert into public.episodes values ('110020026', '19764006', null, null);
insert into public.episodes values ('110020382', '110017528', '1', '1');
insert into public.episodes values ('110020386', '19856088', '1', '2');
insert into public.episodes values ('110020396', '19856088', '1', '4');
insert into public.episodes values ('110020400', '19856088', '1', '3');
insert into public.episodes values ('110020402', '19856088', '1', '5');
insert into public.episodes values ('110020404', '19856088', '1', '6');
insert into public.episodes values ('110020414', '19856164', '1', '1');
insert into public.episodes values ('110020418', '19856164', '1', '3');
insert into public.episodes values ('110020420', '19856088', '1', '7');
insert into public.episodes values ('110020422', '19856088', '1', '8');
insert into public.episodes values ('110020424', '19856164', '1', '2');
insert into public.episodes values ('110020426', '19856088', '1', '9');
insert into public.episodes values ('110020432', '19856088', '1', '1');
insert into public.episodes values ('110020458', '19856164', '1', '4');
insert into public.episodes values ('110020466', '19856164', '1', '5');
insert into public.episodes values ('110020472', '19856164', '1', '6');
insert into public.episodes values ('110020474', '19856164', '1', '7');
insert into public.episodes values ('110020496', '19856164', '1', '8');
insert into public.episodes values ('110020498', '19856164', '1', '9');
insert into public.episodes values ('110020500', '19856164', '1', '10');
insert into public.episodes values ('110020502', '19856164', '1', '11');
insert into public.episodes values ('110020506', '19856164', '1', '12');
insert into public.episodes values ('110020508', '19856164', '1', '13');
insert into public.episodes values ('110020514', '19856164', '1', '14');
insert into public.episodes values ('110020516', '19856164', '1', '15');
insert into public.episodes values ('110020518', '19856164', '1', '17');
insert into public.episodes values ('110020520', '19856164', '1', '16');
insert into public.episodes values ('110020554', '19466010', '1', '6');
insert into public.episodes values ('110020664', '18598566', '1', '6');
insert into public.episodes values ('110020742', '17648540', null, null);
insert into public.episodes values ('110020860', '16663476', '3', '1');
insert into public.episodes values ('110020914', '19689988', '1', '3');
insert into public.episodes values ('110020920', '19689988', '1', '4');
insert into public.episodes values ('110020942', '17137252', '1', '8');
insert into public.episodes values ('110020946', '17137252', '1', '9');
insert into public.episodes values ('110020948', '19828272', '1', '4');
insert into public.episodes values ('110020962', '17897118', '1', '1');
insert into public.episodes values ('110020964', '17897118', '1', '2');
insert into public.episodes values ('110020970', '17897118', '1', '3');
insert into public.episodes values ('110020972', '17897118', '1', '4');
insert into public.episodes values ('110020974', '17897118', '1', '5');
insert into public.episodes values ('110020976', '17897118', '1', '6');
insert into public.episodes values ('110021092', '110004088', '1', '3');
insert into public.episodes values ('110021096', '110004088', '1', '4');
insert into public.episodes values ('110021580', '110014904', '1', '1');
insert into public.episodes values ('110021620', '110011130', '1', '1');
insert into public.episodes values ('110021626', '110011130', '1', '2');
insert into public.episodes values ('110021634', '110011130', '2', '3');
insert into public.episodes values ('110021642', '110011130', '2', '4');
insert into public.episodes values ('110021648', '110011130', '2', '5');
insert into public.episodes values ('110021958', '19859886', '1', '9');
insert into public.episodes values ('110021962', '19859886', '1', '10');
insert into public.episodes values ('110021964', '19859886', '1', '11');
insert into public.episodes values ('110021966', '19859886', '1', '12');
insert into public.episodes values ('110022006', '19535206', null, null);
insert into public.episodes values ('110022008', '19535206', null, null);
insert into public.episodes values ('110022016', '19535206', null, null);
insert into public.episodes values ('110022696', '19909568', null, null);
insert into public.episodes values ('110022702', '19909568', null, null);
insert into public.episodes values ('110022706', '19909568', null, null);
insert into public.episodes values ('110022746', '19769796', '1', '2');
insert into public.episodes values ('110022762', '17967862', '3', '23');
insert into public.episodes values ('110023066', '110014904', '1', '2');
insert into public.episodes values ('110023072', '110014904', '1', '3');
insert into public.episodes values ('110023092', '19217568', '1', '7');
insert into public.episodes values ('110023108', '19217568', '1', '8');
insert into public.episodes values ('110023112', '19217568', '1', '9');
insert into public.episodes values ('110023114', '110016580', '1', '1');
insert into public.episodes values ('110023116', '19217568', '1', '10');
insert into public.episodes values ('110023156', '110016580', '1', '2');
insert into public.episodes values ('110023158', '110016580', '1', '3');
insert into public.episodes values ('110023160', '110016580', '1', '4');
insert into public.episodes values ('110023162', '110016580', '1', '5');
insert into public.episodes values ('110023164', '110016580', '1', '6');
insert into public.episodes values ('110023166', '110016580', '1', '7');
insert into public.episodes values ('110023170', '110016580', '1', '8');
insert into public.episodes values ('110023238', '110022000', '1', '1');
insert into public.episodes values ('110023242', '110022000', '1', '2');
insert into public.episodes values ('110023244', '110016342', '1', '2');
insert into public.episodes values ('110023246', '110022000', '1', '3');
insert into public.episodes values ('110023248', '110022000', '1', '4');
insert into public.episodes values ('110023250', '110022000', '1', '5');
insert into public.episodes values ('110023340', '19815726', '1', '27');
insert into public.episodes values ('110023502', '110019004', '1', '1');
insert into public.episodes values ('110023512', '110019004', '1', '2');
insert into public.episodes values ('110023518', '110019004', '1', '3');
insert into public.episodes values ('110023520', '110019004', '1', '4');
insert into public.episodes values ('110024830', '19024590', '1', '2');
insert into public.episodes values ('110024834', '19024590', '1', '3');
insert into public.episodes values ('110024840', '19024590', '1', '4');
insert into public.episodes values ('110024850', '19024590', '1', '5');
insert into public.episodes values ('110024858', '19024590', '1', '6');
insert into public.episodes values ('110024866', '19024590', '1', '7');
insert into public.episodes values ('110024876', '19024590', '1', '8');
insert into public.episodes values ('110024886', '19024590', '1', '9');
insert into public.episodes values ('110024892', '19024590', '1', '10');
insert into public.episodes values ('110024908', '18928506', '1', '140');
insert into public.episodes values ('110025010', '19910694', '1', '1');
insert into public.episodes values ('110026200', '19905740', '1', '1');
insert into public.episodes values ('110026202', '19905740', '1', '2');
insert into public.episodes values ('110026206', '19905740', '1', '3');
insert into public.episodes values ('110026208', '19905740', '1', '4');
insert into public.episodes values ('110026548', '19248104', null, null);
insert into public.episodes values ('110026550', '19248104', null, null);
insert into public.episodes values ('110026552', '19248104', null, null);
insert into public.episodes values ('110028084', '19041562', '1', '1');
insert into public.episodes values ('110028086', '19041562', '3', '1');
insert into public.episodes values ('110028090', '19041562', '3', '5');
insert into public.episodes values ('110028092', '19041562', '1', '2');
insert into public.episodes values ('110028094', '19041562', '3', '6');
insert into public.episodes values ('110028098', '19041562', '3', '10');
insert into public.episodes values ('110028198', '19425798', '1', '32');
insert into public.episodes values ('110028202', '19425798', '1', '33');
insert into public.episodes values ('110028324', '18083632', '1', '1');
insert into public.episodes values ('110028334', '18083632', '1', '2');
insert into public.episodes values ('110028352', '18083632', '1', '3');
insert into public.episodes values ('110028382', '18083632', '1', '4');
insert into public.episodes values ('110028604', '19663196', '1', '14');
insert into public.episodes values ('110028658', '110028606', '1', '1');
insert into public.episodes values ('110028660', '110028606', '1', '2');
insert into public.episodes values ('110028664', '110028606', '1', '3');
insert into public.episodes values ('110028666', '110028606', '1', '4');
insert into public.episodes values ('110028668', '110028606', '1', '5');
insert into public.episodes values ('110028682', '19572628', '1', '6');
insert into public.episodes values ('110028686', '19572628', '1', '7');
insert into public.episodes values ('110028688', '19572628', '1', '8');
insert into public.episodes values ('110029078', '110027366', '1', '1');
insert into public.episodes values ('110029086', '110027366', '1', '2');
insert into public.episodes values ('110029092', '110027366', '1', '3');
insert into public.episodes values ('110029108', '19662640', '2', '6');
insert into public.episodes values ('110029110', '19662640', '2', '7');
insert into public.episodes values ('110029294', '18932154', null, null);
insert into public.episodes values ('110029308', '19850240', '1', '4');
insert into public.episodes values ('110029314', '19850240', '1', '3');
insert into public.episodes values ('110029336', '19850240', '1', '5');
insert into public.episodes values ('110029350', '19850240', '1', '6');
insert into public.episodes values ('110029876', '17884974', '2', '1');
insert into public.episodes values ('110030034', '18128602', '1', '1');
insert into public.episodes values ('110030046', '18128602', '1', '2');
insert into public.episodes values ('110030054', '18128602', '1', '4');
insert into public.episodes values ('110030060', '18128602', '1', '5');
insert into public.episodes values ('110030072', '18128602', '1', '6');
insert into public.episodes values ('110030304', '16396082', '2', '17');
insert into public.episodes values ('110030414', '18128602', '1', '7');
insert into public.episodes values ('110030824', '19509570', null, null);
insert into public.episodes values ('110031482', '18954922', '1', '3');
insert into public.episodes values ('110031484', '18954922', '1', '4');
insert into public.episodes values ('110031488', '18954922', '1', '5');
insert into public.episodes values ('110031492', '18954922', '1', '6');
insert into public.episodes values ('110031496', '18954922', '1', '7');
insert into public.episodes values ('110031504', '18954922', '1', '10');
insert into public.episodes values ('110031510', '18954922', '1', '11');
insert into public.episodes values ('110031512', '18954922', '1', '12');
insert into public.episodes values ('110031514', '18954922', '1', '13');
insert into public.episodes values ('110032094', '19041562', '1', '3');
insert into public.episodes values ('110032216', '19041562', '3', '7');
insert into public.episodes values ('110032408', '19209174', '1', '3');
insert into public.episodes values ('110033196', '19108792', '1', '1');
insert into public.episodes values ('110033200', '19108792', '1', '2');
insert into public.episodes values ('110033314', '110029558', '1', '10');
insert into public.episodes values ('110033556', '110032578', null, null);
insert into public.episodes values ('110033700', '17648540', null, null);
insert into public.episodes values ('110033702', '19900074', null, null);
insert into public.episodes values ('110033930', '17967862', '3', '24');
insert into public.episodes values ('110034052', '19910694', '1', '2');
insert into public.episodes values ('110034088', '19910694', '1', '3');
insert into public.episodes values ('110034090', '19910694', '1', '4');
insert into public.episodes values ('110034092', '19910694', '1', '5');
insert into public.episodes values ('110034094', '19910694', '1', '6');
insert into public.episodes values ('110034262', '17439928', null, null);
insert into public.episodes values ('110034264', '17439928', null, null);
insert into public.episodes values ('110034266', '17439928', null, null);
insert into public.episodes values ('110034268', '17439928', null, null);
insert into public.episodes values ('110034270', '17439928', null, null);
insert into public.episodes values ('110034292', '19789034', '2', '2');
insert into public.episodes values ('110034296', '19789034', '2', '3');
insert into public.episodes values ('110034300', '19789034', '2', '4');
insert into public.episodes values ('110034308', '19789034', '2', '5');
insert into public.episodes values ('110034316', '19789034', '2', '6');
insert into public.episodes values ('110034318', '19789034', '2', '7');
insert into public.episodes values ('110034320', '19789034', '2', '8');
insert into public.episodes values ('110034462', '110028600', null, null);
insert into public.episodes values ('110034600', '19711334', null, null);
insert into public.episodes values ('110034604', '19711334', null, null);
insert into public.episodes values ('110034606', '19711334', null, null);
insert into public.episodes values ('110034616', '19230716', '4', '4');
insert into public.episodes values ('110034744', '18954922', '1', '8');
insert into public.episodes values ('110034750', '18954922', '1', '9');
insert into public.episodes values ('110034820', '18553090', '1', '1');
insert into public.episodes values ('110034828', '18553090', '1', '2');
insert into public.episodes values ('110034830', '18553090', '1', '3');
insert into public.episodes values ('110034832', '18553090', '1', '4');
insert into public.episodes values ('110034834', '18553090', '1', '5');
insert into public.episodes values ('110034838', '18553090', '1', '6');
insert into public.episodes values ('110034840', '18553090', '1', '7');
insert into public.episodes values ('110034842', '18553090', '1', '8');
insert into public.episodes values ('110034844', '18553090', '1', '9');
