insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30000030', 'literal english title');
insert into public.alias_extras values ('30000055', 'original script title');
insert into public.alias_extras values ('30000056', 'new title');
insert into public.alias_extras values ('30000092', 'dubbed version');
insert into public.alias_extras values ('30000118', 'reissue title');
insert into public.alias_extras values ('30000171', '3-d version');
insert into public.alias_extras values ('30000193', 'new title');
insert into public.alias_extras values ('30000219', 'original script title');
insert into public.alias_extras values ('30000220', '3-d version');
insert into public.alias_extras values ('30000225', 'original script title');
insert into public.alias_extras values ('30000250', '3-d version');
insert into public.alias_extras values ('30000285', 'original subtitled version');
insert into public.alias_extras values ('30000342', 'original subtitled version');
insert into public.alias_extras values ('30000352', 'original subtitled version');
insert into public.alias_extras values ('30000409', 'original script title');
insert into public.alias_extras values ('30000411', 'trailer title');
insert into public.alias_extras values ('30000423', 'original subtitled version');
insert into public.alias_extras values ('30000431', 'complete title');
insert into public.alias_extras values ('30000438', 'complete title');
insert into public.alias_extras values ('30000473', 'complete title');
insert into public.alias_extras values ('30000505', 'literal translation of working title');
insert into public.alias_extras values ('30000506', '3-d version');
insert into public.alias_extras values ('30000524', 'alternative spelling');
insert into public.alias_extras values ('30000617', 'alternative transliteration');
insert into public.alias_extras values ('30000682', 'original script title');
insert into public.alias_extras values ('30000744', 'short title');
insert into public.alias_extras values ('30000860', 'alternative transliteration');
insert into public.alias_extras values ('30000870', 'alternative transliteration');
insert into public.alias_extras values ('30000881', 'literal english title');
insert into public.alias_extras values ('30000895', 'original script title');
insert into public.alias_extras values ('30001051', 'pre-release title');
insert into public.alias_extras values ('30001056', 'new title');
insert into public.alias_extras values ('30001134', 'new title');
insert into public.alias_extras values ('30001315', 'long title');
insert into public.alias_extras values ('30001316', 'subtitle');
insert into public.alias_extras values ('30001395', 'short title');
insert into public.alias_extras values ('30001401', 'new title');
insert into public.alias_extras values ('30001419', 'informal english title');
insert into public.alias_extras values ('30001675', 'informal english title');
insert into public.alias_extras values ('30001679', 'complete title');
insert into public.alias_extras values ('30001699', 'new title');
insert into public.alias_extras values ('30001847', 'short version');
insert into public.alias_extras values ('30001850', 'short version');
insert into public.alias_extras values ('30001878', 'short title');
insert into public.alias_extras values ('30001910', 'pre-release title');
insert into public.alias_extras values ('30001911', 'theatrical title');
insert into public.alias_extras values ('30001961', 'video box title');
insert into public.alias_extras values ('30001966', 'original script title');
insert into public.alias_extras values ('30002308', 'alternative spelling');
insert into public.alias_extras values ('30002363', 'literal english title');
insert into public.alias_extras values ('30002364', 'literal translation of working title');
insert into public.alias_extras values ('30002425', 'alternative spelling');
insert into public.alias_extras values ('30002427', 'alternative spelling');
insert into public.alias_extras values ('30002523', 'alternative spelling');
insert into public.alias_extras values ('30002544', 'literal english title');
insert into public.alias_extras values ('30002548', 'alternative spelling');
insert into public.alias_extras values ('30002563', 'anthology series');
insert into public.alias_extras values ('30002564', 'anthology series');
insert into public.alias_extras values ('30002586', 'new title');
insert into public.alias_extras values ('30002708', 'alternative spelling');
insert into public.alias_extras values ('30002711', 'short title');
insert into public.alias_extras values ('30002765', 'new title');
insert into public.alias_extras values ('30002792', 'new title');
insert into public.alias_extras values ('30002796', 'informal english title');
insert into public.alias_extras values ('30002812', 'alternative transliteration');
insert into public.alias_extras values ('30002833', 'original subtitled version');
insert into public.alias_extras values ('30002835', 'short title');
insert into public.alias_extras values ('30002920', 'new title');
insert into public.alias_extras values ('30002932', 'new title');
insert into public.alias_extras values ('30003013', 'complete title');
insert into public.alias_extras values ('30003018', 'complete title');
insert into public.alias_extras values ('30003024', 'complete title');
insert into public.alias_extras values ('30003029', 'alternative transliteration');
insert into public.alias_extras values ('30003032', 'complete title');
insert into public.alias_extras values ('30003151', 'literal title');
insert into public.alias_extras values ('30003154', 'literal english title');
insert into public.alias_extras values ('30003158', 'subtitle');
insert into public.alias_extras values ('30003176', 'new title');
insert into public.alias_extras values ('30003181', 'short title');
insert into public.alias_extras values ('30003183', 'new title');
insert into public.alias_extras values ('30003187', 'informal english title');
insert into public.alias_extras values ('30003191', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30003192', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30003194', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30003195', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30003197', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30003198', 'informal english title');
insert into public.alias_extras values ('30003202', 'informal english title');
insert into public.alias_extras values ('30003215', 'complete title');
insert into public.alias_extras values ('30003239', 'new title');
insert into public.alias_extras values ('30003274', 'short version');
insert into public.alias_extras values ('30003299', 'informal english title');
insert into public.alias_extras values ('30003708', 'alternative transliteration');
insert into public.alias_extras values ('30003710', 'informal literal english title');
insert into public.alias_extras values ('30003713', 'informal literal english title');
insert into public.alias_extras values ('30003717', 'trailer title');
insert into public.alias_extras values ('30003719', 'new title');
insert into public.alias_extras values ('30003728', 'new title');
insert into public.alias_extras values ('30003752', 'syndication title');
insert into public.alias_extras values ('30003770', 'new title');
insert into public.alias_extras values ('30003783', 'premiere title');
insert into public.alias_extras values ('30003899', 'cannes festival title');
insert into public.alias_extras values ('30003908', 'informal short title');
insert into public.alias_extras values ('30004045', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30004046', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30004051', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30004052', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30004053', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30004061', 'new title');
insert into public.alias_extras values ('30004137', 'new title');
insert into public.alias_extras values ('30004146', 'new title');
insert into public.alias_extras values ('30004201', 'literal english title');
insert into public.alias_extras values ('30004205', 'video catalogue title');
insert into public.alias_extras values ('30004209', 'dvd box title');
insert into public.alias_extras values ('30004213', 'new title');
insert into public.alias_extras values ('30004224', 'new title');
insert into public.alias_extras values ('30004229', 'complete title');
insert into public.alias_extras values ('30004233', 'complete title');
insert into public.alias_extras values ('30004236', 'short title');
insert into public.alias_extras values ('30004255', 'literal english title');
insert into public.alias_extras values ('30004319', 'new title');
insert into public.alias_extras values ('30004639', 'promotional title');
insert into public.alias_extras values ('30004732', 'informal literal title');
insert into public.alias_extras values ('30004808', 'poster title');
insert into public.alias_extras values ('30004877', 'original script title');
insert into public.alias_extras values ('30004925', 'literal english title');
insert into public.alias_extras values ('30004930', 'informal alternative title');
insert into public.alias_extras values ('30004931', 'original subtitled version');
insert into public.alias_extras values ('30004981', 'new title');
insert into public.alias_extras values ('30004991', 'new title');
insert into public.alias_extras values ('30005010', 'promotional title');
insert into public.alias_extras values ('30005014', 'promotional title');
insert into public.alias_extras values ('30005044', 'alternative transliteration');
insert into public.alias_extras values ('30005135', 'short title');
insert into public.alias_extras values ('30005137', 'alternative transliteration');
insert into public.alias_extras values ('30005144', 'literal english title');
insert into public.alias_extras values ('30005167', 'alternative transliteration');
insert into public.alias_extras values ('30005172', 'new title');
insert into public.alias_extras values ('30005284', 'new title');
insert into public.alias_extras values ('30005298', 'alternative spelling');
insert into public.alias_extras values ('30005300', 'alternative spelling');
insert into public.alias_extras values ('30005325', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30005335', 'alternative transliteration');
insert into public.alias_extras values ('30005345', 'alternative transliteration');
insert into public.alias_extras values ('30005423', 'new title');
insert into public.alias_extras values ('30005426', 'alternative transliteration');
insert into public.alias_extras values ('30005431', 'alternative transliteration');
insert into public.alias_extras values ('30005434', 'alternative transliteration');
insert into public.alias_extras values ('30005439', 'alternative transliteration');
insert into public.alias_extras values ('30005446', 'new title');
insert into public.alias_extras values ('30005666', 'new title');
insert into public.alias_extras values ('30005918', 'poster title');
insert into public.alias_extras values ('30005938', 'informal title');
insert into public.alias_extras values ('30005961', 'literal english title');
insert into public.alias_extras values ('30005964', 'promotional title');
insert into public.alias_extras values ('30005969', 'original script title');
insert into public.alias_extras values ('30005971', 'poster title');
insert into public.alias_extras values ('30005997', 'short title');
insert into public.alias_extras values ('30006006', 'short title');
insert into public.alias_extras values ('30006036', 'poster title');
insert into public.alias_extras values ('30006063', 'short title');
insert into public.alias_extras values ('30006081', 'literal title');
insert into public.alias_extras values ('30006120', 'new title');
